csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
SantÃÂ©nergieMasso Brome,"520 Chem. Valley, Brome, QC J0E 1K0, Canada",Out of Scope,,,3c970247-ec1d-4f9b-941b-1076b499e642,SanténergieMasso Brome,"520 Chem. Valley, Brome, QC J0E 1K0, Canada",HIGH,0.9392,name_high,encoding_corruption
CLSC Jardin-du-QuÃÂ©bec - Napierville,"509 Rue Saint-Jacques, Napierville, QC J0J 1L0, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,805fec84-ca75-4f7b-bb98-c8b01e6b82c3,CLSC Jardin-du-Québec - Napierville,"509 Rue Saint-Jacques, Napierville, QC J0J 1L0, Canada",VERY_HIGH,0.9552,name_high,encoding_corruption
Uniprix Marie-Claude ÃÂmond & Myriam Drouin - Pharmacie affiliÃÂ©e,"343 Rue Saint-Jacques, Napierville, QC J0J 1L0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),0c3bca9f-e24b-4b80-bbcd-552ac24864a1,Uniprix Marie-Claude Émond & Myriam Drouin - Pharmacie affiliée,"343 Rue Saint-Jacques, Napierville, QC J0J 1L0, Canada",HIGH,0.9397,name_high,encoding_corruption
CoopÃÂ©rative SolidaritÃÂ© SantÃÂ© Saint-Blaise-sur-Richelieu,"765 Rue Principale, Saint-Blaise-sur-Richelieu, QC J0J 1W0, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,382c2282-81cb-4d53-8806-d2e22a00c726,Coopérative Solidarité Santé Saint-Blaise-sur-Richelieu,"765 Rue Principale, Saint-Blaise-sur-Richelieu, QC J0J 1W0, Canada",HIGH,0.9207,name_medium,encoding_corruption
SpillCenter,"415 Rang BÃÂ©langer, Cowansville, QC J2K 0R3, Canada",Out of Scope,,,16377887-a17d-48e9-99c8-4170608806e1,SpillCenter,"415 Rang Bélanger, Cowansville, QC J2K 0R3, Canada",VERY_HIGH,0.9670,name_near_exact,address_text_diff
CLSC de Cowansville-du-Sud,"397 Rue de la RiviÃÂ¨re, Cowansville, QC J2K 2X2, Canada",Out of Scope,,,32f4929a-8b4a-4f3e-9a18-9859adf04458,CLSC de Cowansville-du-Sud,"397 Rue de la Rivière, Cowansville, QC J2K 2X2, Canada",VERY_HIGH,0.9731,name_near_exact,address_text_diff
VitalitÃÂ© Sureau/Vitality Elderberry,"851 Chem. Knowlton, Lac-Brome, QC J0E 2P0, Canada",Out of Scope,,,8cc6c402-8961-45d4-bc6a-8c3a13639e58,Vitalité Sureau/Vitality Elderberry,"851 Chem. Knowlton, Lac-Brome, QC J0E 2P0, Canada",HIGH,0.9494,name_high,encoding_corruption
Uniprix Jean-Marc BÃÂ©langer - Pharmacie affiliÃÂ©e,"310 Rue Knowlton, Lac-Brome, QC J0E 1V0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),879863fb-0017-479f-865e-a6866ae5c14a,Uniprix Jean-Marc Bélanger - Pharmacie affiliée,"310 Rue Knowlton, Lac-Brome, QC J0E 1V0, Canada",HIGH,0.9406,name_high,encoding_corruption
CÃÂ©line Deghorain - Amour de Soi & Bien-ÃÂtre,"51 Rue des CÃÂ¨dres, Hatley, QC J0B 4B0, Canada",Out of Scope,,,2adbcb51-dc8a-4d92-bb80-acb58f2ba0a4,Céline Deghorain - Amour de Soi & Bien-Être,"51 Rue des Cèdres, Hatley, QC J0B 4B0, Canada",MEDIUM,0.8427,name_medium,encoding_corruption
Marie Thibault esthÃÂ©ticienne,"6805 rte Louis-St-Laurent, Compton, QC J0B 1L0, Canada",Healthcare,Physician & Clinical Services,Dermatology practices,4cb0ecc7-972b-4040-a011-98838f916a25,Marie Thibault esthéticienne,"6805 rte Louis-St-Laurent, Compton, QC J0B 1L0, Canada",VERY_HIGH,0.9617,name_high,encoding_corruption
CLSC de Saint-RÃÂ©mi,"2 Rue Sainte-Famille, Saint-RÃÂ©mi, QC J0L 2L0, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,1647e527-16b5-41ec-9fce-943ba97a1a2d,CLSC de Saint-Rémi,"2 Rue Sainte-Famille, Saint-Rémi, QC J0L 2L0, Canada",HIGH,0.9481,name_high,encoding_corruption
"Uniprix K. Manoukian, V. Jbeili et L. Chouinard - Pharmacie affiliÃÂ©e","784 Rue Saint-Paul, Saint-RÃÂ©mi, QC J0L 2L0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),b05f9e28-34fa-404f-912f-b7608bea2954,"Uniprix K. Manoukian, V. Jbeili et L. Chouinard - Pharmacie affiliée","784 Rue Saint-Paul, Saint-Rémi, QC J0L 2L0, Canada",VERY_HIGH,0.9691,name_near_exact,encoding_corruption
Lympha Drainage,"353 Rang Saint-AndrÃÂ©, Saint-Jacques-le-Mineur, QC J0J 1Z0, Canada",Unclassified,Unclassified,Unclassified,eefe4142-1bd0-46e4-bbbf-253736f33c31,Lympha Drainage,"353 Rang Saint-André, Saint-Jacques-le-Mineur, QC J0J 1Z0, Canada",VERY_HIGH,0.9726,name_near_exact,address_text_diff
Centre EspÃÂ©renza,"26 Chem. North, Hatley, QC J0B 2C0, Canada",Unclassified,Unclassified,Unclassified,9a9b8c6c-aa79-4af6-b233-d07bc95a2780,Centre Espérenza,"26 Chem. North, Hatley, QC J0B 2C0, Canada",HIGH,0.9472,name_high,encoding_corruption
"JG MÃÂ©dico EsthÃÂ©tique - Botox, ÃÂpilation Laser, Agents de comblement","1451 Bd Sainte-Marguerite, Mercier, QC J6R 2L1, Canada",Healthcare,Physician & Clinical Services,Dermatology practices,f5aa5d09-8094-4bc6-9c71-7ebaad926779,"JG Médico Esthétique - Botox, Épilation Laser, Agents de comblement","1451 Bd Sainte-Marguerite, Mercier, QC J6R 2L1, Canada",HIGH,0.9158,name_medium,encoding_corruption
Centre d'hÃÂ©bergement Pierre-RÃÂ©mi-Narbonne,"110 Rue du CollÃÂ¨ge, Saint-RÃÂ©mi, QC J0L 2L0, Canada",Unclassified,Unclassified,Unclassified,e97e4f13-d4a8-4a15-b70d-a226e0044977,Centre d'hébergement Pierre-Rémi-Narbonne,"110 Rue du Collège, Saint-Rémi, QC J0L 2L0, Canada",HIGH,0.8937,name_medium,encoding_corruption
RÃÂ©sidence Jacques-Cartier,"485 Rue Jacques-Cartier S, Saint-Jean-sur-Richelieu, QC J3B 4K7, Canada",Unclassified,Unclassified,Unclassified,79dead28-309e-4092-b0bc-05002ed640d7,Résidence Jacques-Cartier,"485 Rue Jacques-Cartier S, Saint-Jean-sur-Richelieu, QC J3B 4K7, Canada",MEDIUM,0.8790,name_medium,encoding_corruption
Hummingbird-Retreat,"621 1e Rang, Saint-ÃÂtienne-de-Bolton, QC J0E 2E0, Canada",Unclassified,Unclassified,Unclassified,e1c010d5-8635-4b9b-b482-b202927f0d25,Hummingbird-Retreat,"621 1e Rang, Saint-Étienne-de-Bolton, QC J0E 2E0, Canada",VERY_HIGH,0.9762,name_near_exact,address_text_diff
Spa Nordic Station,"285 Chem. des PÃÂ¨res, Magog, QC J1X 7Z1, Canada",Out of Scope,,,22c54d91-edcb-4abb-a634-84b1fd2e0d0f,Spa Nordic Station,"285 Chem. des Pères, Magog, QC J1X 7Z1, Canada",VERY_HIGH,0.9716,name_near_exact,address_text_diff
Clinique Synergie SantÃÂ©,"350 Rue Compton E, Waterville, QC J0B 3H0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,50d54cc1-5228-44b4-b04f-82fb67c7c11f,Clinique Synergie Santé,"350 Rue Compton E, Waterville, QC J0B 3H0, Canada",VERY_HIGH,0.9787,name_high,encoding_corruption
GMF Clinique MÃÂ©dicale Mercier,"464 Boulevard Saint Jean Baptiste #101, Mercier, QC J6R 2B1, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,106ea740-4a9e-4f0f-9580-bffaa504f5da,GMF Clinique Médicale Mercier,"464 Boulevard Saint Jean Baptiste #101, Mercier, QC J6R 2B1, Canada",VERY_HIGH,0.9537,name_high,encoding_corruption
RÃÂ©sidence La Marguerite,"192 Rue Principale, Saint-Mathieu, QC J0L 2H0, Canada",Unclassified,Unclassified,Unclassified,ece860da-a8d9-4324-bfcb-9ccb86e67dd6,Résidence La Marguerite,"192 Rue Principale, Saint-Mathieu, QC J0L 2H0, Canada",HIGH,0.9039,name_medium,encoding_corruption
HÃÂ´pital du Haut-Richelieu,"920 Bd du SÃÂ©minaire N, Saint-Jean-sur-Richelieu, QC J3A 1B7, Canada",Healthcare,Physician & Clinical Services,Hospital / health system,441b818a-ceb1-4acb-b80f-ad5a231f337a,Hôpital du Haut-Richelieu,"920 Bd du Séminaire N, Saint-Jean-sur-Richelieu, QC J3A 1B7, Canada",MEDIUM,0.8790,name_medium,encoding_corruption
CLSC de la VallÃÂ©e-des-Forts,"978 Bd du SÃÂ©minaire N, Saint-Jean-sur-Richelieu, QC J3A 1E5, Canada",Healthcare,Physician & Clinical Services,Clinical practice (unspecified),9e997d25-c9d3-4b3b-a6a4-da4ce7dfc412,CLSC de la Vallée-des-Forts,"978 Bd du Séminaire N, Saint-Jean-sur-Richelieu, QC J3A 1E5, Canada",HIGH,0.9334,name_high,encoding_corruption
Centre d'hÃÂ©bergement de Farnham,"800 Rue Saint-Paul, Farnham, QC J2N 2K6, Canada",Unclassified,Unclassified,Unclassified,f177686b-1685-49ea-b1be-3b2096ca7d07,Centre d'hébergement de Farnham,"800 Rue Saint-Paul, Farnham, QC J2N 2K6, Canada",HIGH,0.9415,name_high,encoding_corruption
Les RÃÂ©sidences Magenta,"400 Bd Magenta E, Farnham, QC J2N 3C1, Canada",Unclassified,Unclassified,Unclassified,6b676bd6-c082-4662-96e9-156c4a7c8537,Les Résidences Magenta,"400 Bd Magenta E, Farnham, QC J2N 3C1, Canada",HIGH,0.9331,name_medium,encoding_corruption
Acupuncture & OstÃÂ©opathie Ann Michaud,"4990 Rue de la RandonnÃÂ©e, Sherbrooke, QC J1N 0N8, Canada",Healthcare,Physician & Clinical Services,Chiropractic & alternative medicine,807dcd5c-3b8c-4f49-ae9b-803d69d221aa,Acupuncture & Ostéopathie Ann Michaud,"4990 Rue de la Randonnée, Sherbrooke, QC J1N 0N8, Canada",HIGH,0.9249,name_high,encoding_corruption
HÃÂ´pital Anna-Laberge,"200 Bd Brisebois, ChÃÂ¢teauguay, QC J6K 4W8, Canada",Healthcare,Physician & Clinical Services,Hospital / health system,e439e7ea-29fa-4fff-b99c-9dbaffe7e640,Hôpital Anna-Laberge,"200 Bd Brisebois, Châteauguay, QC J6K 4W8, Canada",MEDIUM,0.8715,name_medium,encoding_corruption
CLSC ChÃÂ¢teauguay,"95 Av. de la Verdure, ChÃÂ¢teauguay, QC J6K 0E8, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,a8dd1d27-b78b-431e-ab20-e0e031b992f1,CLSC Châteauguay,"95 Av. de la Verdure, Châteauguay, QC J6K 0E8, Canada",HIGH,0.9291,name_high,encoding_corruption
Clinique mÃÂ©dicale du Coteau,"440 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2W 0E2, Canada",Healthcare,Physician & Clinical Services,Urgent care clinics,7f33e52f-aced-4a4a-bb78-6cb80233017d,Clinique médicale du Coteau,"440 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2W 0E2, Canada",HIGH,0.9479,name_high,encoding_corruption
RÃÂ©sidence St-Jean-sur-Richelieu,"275 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2W 0B7, Canada",Unclassified,Unclassified,Unclassified,6c74a22c-ca35-4799-a470-ff4d05cc9d7d,Résidence St-Jean-sur-Richelieu,"275 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2W 0B7, Canada",HIGH,0.8895,name_medium,encoding_corruption
Marie-AndrÃÂ©e Filion OstÃÂ©opathe D.O.,"Rue de la Terrasse, Orford, QC J1X 6K2, Canada",Unclassified,Unclassified,Unclassified,baa35025-af9d-4c68-a3ad-c5fefbe05b31,Marie-Andrée Filion Ostéopathe D.O.,"Rue de la Terrasse, Orford, QC J1X 6K2, Canada",HIGH,0.9278,name_medium,encoding_corruption
RÃÂ©sidence Le BoisÃÂ© Du Lac,"168 Rue Albert-Dion, Sherbrooke, QC J1N 3H2, Canada",Unclassified,Unclassified,Unclassified,d90149af-ba44-4643-96b2-5b0640a67558,Résidence Le Boisé Du Lac,"168 Rue Albert-Dion, Sherbrooke, QC J1N 3H2, Canada",MEDIUM,0.8499,name_medium,encoding_corruption
Clinique SantÃÂ© Continuum,"2360 Chem. de Sainte-Catherine, Sherbrooke, QC J1N 2X3, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,3899a436-5eb0-45c7-b5b7-91f5f3a34289,Clinique Santé Continuum,"2360 Chem. de Sainte-Catherine, Sherbrooke, QC J1N 2X3, Canada",VERY_HIGH,0.9796,name_high,encoding_corruption
Gilles Leblanc OstÃÂ©opathe,"457 Chem. Saskia, Cookshire-Eaton, QC J0B 1M0, Canada",Unclassified,Unclassified,Unclassified,2923c077-5676-44db-a54d-f1649ea01531,Gilles Leblanc Ostéopathe,"457 Chem. Saskia, Cookshire-Eaton, QC J0B 1M0, Canada",VERY_HIGH,0.9654,name_high,encoding_corruption
PJC Jean Coutu,"900 Bd des PrÃÂ©s-Verts #1, La Prairie, QC J5R 0R3, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),165febfb-ddaf-45f4-8549-f890223b8616,PJC Jean Coutu,"900 Bd des Prés-Verts #1, La Prairie, QC J5R 0R3, Canada",VERY_HIGH,0.9702,name_near_exact,address_text_diff
AlizÃÂ©a,"125 Av. de la Belle-Dame, La Prairie, QC J5R 0R5, Canada",Unclassified,Unclassified,Unclassified,b77df531-73ff-44ed-8c4d-252de43f3a14,Alizéa,"125 Av. de la Belle-Dame, La Prairie, QC J5R 0R5, Canada",HIGH,0.9206,name_medium,encoding_corruption
Clinique D'OrthothÃÂ©rapie Michel Duquette,"14 Rue Jodoin, Sainte-AngÃÂ¨le-de-Monnoir, QC J0L 1P0, Canada",Out of Scope,,,f64ff0bd-02ce-46e0-a416-247dc40dc7e0,Clinique D'Orthothérapie Michel Duquette,"14 Rue Jodoin, Sainte-Angèle-de-Monnoir, QC J0L 1P0, Canada",HIGH,0.9375,name_high,encoding_corruption
PJC Jean Coutu,"1398 Rue Notre Dame, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),04cc916e-46c2-4c6a-8797-dfb7a5bbfe6a,PJC Jean Coutu,"1398 Rue Notre Dame, Saint-Césaire, QC J0L 1T0, Canada",VERY_HIGH,0.9794,name_near_exact,address_text_diff
CHSLD Val-Joli,"1425 Rue Notre Dame, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Unclassified,Unclassified,Unclassified,850798d2-7e94-462d-a4f3-98c99b57aa05,CHSLD Val-Joli,"1425 Rue Notre Dame, Saint-Césaire, QC J0L 1T0, Canada",VERY_HIGH,0.9794,name_near_exact,address_text_diff
Clinique MÃÂ©dicale du CollÃÂ¨ge,"1396 Rue Notre Dame, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Healthcare,Physician & Clinical Services,Clinical practice (unspecified),34408bb2-ee27-49bc-89b3-713876cc314c,Clinique Médicale du Collège,"1396 Rue Notre Dame, Saint-Césaire, QC J0L 1T0, Canada",HIGH,0.9096,name_medium,encoding_corruption
CLSC de Saint-CÃÂ©saire,"1394 Rue Notre Dame, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,baa9f09b-5254-44df-bb8c-2fcac4ba5695,CLSC de Saint-Césaire,"1394 Rue Notre Dame, Saint-Césaire, QC J0L 1T0, Canada",HIGH,0.9386,name_high,encoding_corruption
Paradoxe - S'arrÃÂªter pour ÃÂ©voluer,"375 Rang Papineau, Saint-Paul-d'Abbotsford, QC J0E 1A0, Canada",Healthcare,Physician & Clinical Services,Nutrition & wellness counseling,5fb0bc4d-7a33-4d2d-ad04-1a7f6c6423da,Paradoxe - S'arrêter pour évoluer,"375 Rang Papineau, Saint-Paul-d'Abbotsford, QC J0E 1A0, Canada",HIGH,0.9321,name_medium,encoding_corruption
Avril SupermarchÃÂ© SantÃÂ©,"11 Rue ÃÂvangÃÂ©line, Granby, QC J2G 6N3, Canada",Out of Scope,,,048fde4f-3a7f-4a79-a697-661806ab18cc,Avril Supermarché Santé,"11 Rue Évangéline, Granby, QC J2G 6N3, Canada",HIGH,0.9093,name_high,encoding_corruption
Isabelle Langlade HypnothÃÂ©rapeute CertifiÃÂ©e,"18 Rue Sylvie, Shefford, QC J2M 1Z5, Canada",Unclassified,Unclassified,Unclassified,5d50bdea-0f76-444d-810f-aa975ce71e0e,Isabelle Langlade Hypnothérapeute Certifiée,"18 Rue Sylvie, Shefford, QC J2M 1Z5, Canada",VERY_HIGH,0.9553,name_high,encoding_corruption
Herbes Orford - Jardin ÃÂ©ducatif,"6749 QC-220, Orford, QC J1X 6R7, Canada",Out of Scope,Retail,Food & grocery retail,2f956e6f-0987-4f34-9249-30b97ea79bc3,Herbes Orford - Jardin éducatif,"6749 QC-220, Orford, QC J1X 6R7, Canada",VERY_HIGH,0.9700,name_high,encoding_corruption
"Vincent Guay, ostÃÂ©opathe","167 Rue des Grenats, Sherbrooke, QC J1G 5L1, Canada",Unclassified,Unclassified,Unclassified,d531f3bf-0200-4c68-bdfa-f8e3f1c99051,"Vincent Guay, ostéopathe","167 Rue des Grenats, Sherbrooke, QC J1G 5L1, Canada",VERY_HIGH,0.9625,name_high,encoding_corruption
OstÃÂ©opathie Annie-Claude Verret,"25 Rue Notre Dame O, La Patrie, QC J0B 1Y0, Canada",Unclassified,Unclassified,Unclassified,2ab04d4f-997f-49d2-8890-d874f480f7e2,Ostéopathie Annie-Claude Verret,"25 Rue Notre Dame O, La Patrie, QC J0B 1Y0, Canada",HIGH,0.9217,name_medium,encoding_corruption
HÃÂ´pital de Lachine,"650 16e Avenue, Lachine, QC H8S 3N5, Canada",Healthcare,Post-Acute & Long-Term Care,Hospice & palliative care,c466111b-e90d-44d1-abc4-c25c25146dd0,Hôpital de Lachine,"650 16e Avenue, Lachine, QC H8S 3N5, Canada",HIGH,0.8889,name_medium,encoding_corruption
RÃÂ©sidence LivÃÂ©lia,"Ile des SÃÂurs, 325 Chem. de la Pointe S, MontrÃÂ©al, QC H3E 0B1, Canada",Unclassified,Unclassified,Unclassified,2b84fff6-3d9e-458f-ae71-3252f107db5b,Résidence Livélia,"Ile des Surs, 325 Chem. de la Pointe S, Montréal, QC H3E 0B1, Canada",MEDIUM,0.8403,name_medium,encoding_corruption
Pharmacie Jean Coutu Jean-Philippe Roy,"3300 Bd FrÃÂ©chette, Chambly, QC J3L 6Z6, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),ffa73510-6b89-4dcf-acf0-0683ed2799c1,Pharmacie Jean Coutu Jean-Philippe Roy,"3300 Bd Fréchette, Chambly, QC J3L 6Z6, Canada",VERY_HIGH,0.9673,name_near_exact,address_text_diff
RÃÂ©sidence RiviÃÂ¨re Richelieu,"1 Pl. Rouville-Tessier, Richelieu, QC J3L 6Y4, Canada",Unclassified,Unclassified,Unclassified,db0de4d3-c3f1-4793-9dd7-101571c8c70a,Résidence Rivière Richelieu,"1 Pl. Rouville-Tessier, Richelieu, QC J3L 6Y4, Canada",MEDIUM,0.8642,name_medium,encoding_corruption
RÃÂ©sidence Les Jardins et Bleu & Or,"707 R. Martel, Richelieu, QC J3L 5R7, Canada",Unclassified,Unclassified,Unclassified,8e4507d8-47f9-4e0b-add5-6ad36fd0bcf0,Résidence Les Jardins et Bleu & Or,"707 R. Martel, Richelieu, QC J3L 5R7, Canada",HIGH,0.8898,name_medium,encoding_corruption
Hospital And Center D'hÃÂ©bergement Argyll,"375 Rue Argyll, Sherbrooke, QC J1J 3H5, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,16ea83e3-429d-4f50-b73e-b1fa42f37142,Hospital And Center D'hébergement Argyll,"375 Rue Argyll, Sherbrooke, QC J1J 3H5, Canada",VERY_HIGH,0.9663,name_high,encoding_corruption
HÃÂ´pital Fleurimont (CHUS),"3001 12e Avenue N, Sherbrooke, QC J1H 5H3, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,a36c0515-442e-454a-9a84-837d7854cf80,Hôpital Fleurimont (CHUS),"3001 12e Avenue N, Sherbrooke, QC J1H 5H3, Canada",HIGH,0.8862,name_medium,encoding_corruption
Clinique Pluriel SantÃÂ©,"5828 QC-112, Ascot Corner, QC J0B 1A0, Canada",Business Services,Professional & Business Services,Consulting (unspecified),c663c193-6206-4d7e-9fcb-7fd065c90e32,Clinique Pluriel Santé,"5828 QC-112, Ascot Corner, QC J0B 1A0, Canada",VERY_HIGH,0.9778,name_high,encoding_corruption
ÃÂlÃÂ©vaction,"5555 QC-112, Ascot Corner, QC J0B 1A0, Canada",Unclassified,Unclassified,Unclassified,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7387,name_medium,encoding_corruption
Jomasso MassothÃÂ©rapie La Patrie,"94 QC-212, La Patrie, QC J0B 1Y0, Canada",Out of Scope,,,25a21f86-ced7-4bf8-a963-0c6a07ab65ce,Jomasso Massothérapie La Patrie,"94 QC-212, La Patrie, QC J0B 1Y0, Canada",VERY_HIGH,0.9523,name_high,encoding_corruption
MUHC - McGill University Health Centre (Glen Site),"1001 Bd DÃÂ©carie, MontrÃÂ©al, QC H4A 0B1, Canada",Healthcare,Physician & Clinical Services,Hospital / health system,05541a78-3a3d-42a5-8885-f7285a0e8fd9,MUHC - McGill University Health Centre (Glen Site),"1001 Bd Décarie, Montréal, QC H4A 0B1, Canada",VERY_HIGH,0.9605,name_near_exact,address_text_diff
Montreal Children's Hospital,"1001 Bd DÃÂ©carie, MontrÃÂ©al, QC H4A 3H9, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,6a1ae5a4-d353-40c4-8f12-c8d66823ac18,Montreal Children's Hospital,"1001 Bd Décarie, Montréal, QC H4A 3H9, Canada",VERY_HIGH,0.9605,name_near_exact,address_text_diff
Royal Victoria Hospital,"1001 Bd DÃÂ©carie, MontrÃÂ©al, QC H4A 3J1, Canada",Healthcare,Physician & Clinical Services,Orthopedic & sports medicine,cb6df3c2-94f9-481f-a158-0464d3e2f5e6,Royal Victoria Hospital,"1001 Bd Décarie, Montréal, QC H4A 3J1, Canada",VERY_HIGH,0.9605,name_near_exact,address_text_diff
PJC Jean Coutu,"870 Bd de PÃÂ©rigny, Chambly, QC J3L 1W3, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),63dadff2-8c63-4cbe-9b21-5c8f24b5cf5b,PJC Jean Coutu,"870 Bd de Périgny, Chambly, QC J3L 1W3, Canada",VERY_HIGH,0.9673,name_near_exact,address_text_diff
Uniprix Pharmacie ÃÂric Bergeron et Mohand Boudjebla inc.,"569 Bd Richelieu, Richelieu, QC J3L 4Y3, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),cb691f44-e4cf-4e75-a315-cdc3a2e46ade,Uniprix Pharmacie Éric Bergeron et Mohand Boudjebla inc.,"569 Bd Richelieu, Richelieu, QC J3L 4Y3, Canada",HIGH,0.9489,name_high,encoding_corruption
CoopÃÂ©rative de SolidaritÃÂ© SantÃÂ© Roxton Pond,"7 Rue du Carrefour-de-la-SantÃÂ©, Roxton Pond, QC J0E 1Z0, Canada",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,2a3880b9-9a1c-4872-8190-89eb23f0e5d6,Coopérative de Solidarité Santé Roxton Pond,"7 Rue du Carrefour-de-la-Santé, Roxton Pond, QC J0E 1Z0, Canada",HIGH,0.8950,name_medium,encoding_corruption
Clinique ThÃÂ©rapeutique St-Germain Cusson MassothÃÂ©rapie KinÃÂ©sithÃÂ©rapie OrthothÃÂ©rapie EsthÃÂ©ticienne,"663 QC-139, Roxton Pond, QC J0E 1Z0, Canada",Out of Scope,,,b1888e0c-303e-4e29-b870-6cce2684a640,Clinique Thérapeutique St-Germain Cusson Massothérapie Kinésithérapie Orthothérapie Esthéticienne,"663 QC-139, Roxton Pond, QC J0E 1Z0, Canada",HIGH,0.9120,name_medium,encoding_corruption
